opened_at,resolved_at,location,ticket_service_id,ticket_symptom_id,group_name,ticket_type_id,contact_type_id,region_id,desk_id,client_id
2017-Apr-30 23:50:55,2017-May-01 18:29:19,NNA/Corp - Atlanta HQ,Software,Active Directory - Account Disabled,IT Active Directory L2,INC,Phone,NA,BS,Novelis
2017-Apr-30 23:46:40,2017-May-03 08:06:29,NNA/Corp - Atlanta HQ,Software,Email - Spam/Phishing Email,IT Security L3,INC,Email,NA,BS,Novelis
2017-Apr-30 22:36:53,2017-Apr-13 13:10:39,NNA/Corp - Atlanta HQ,Software,SAP - All other issues,IT APP Global SAP P2S PE L2,INC,Phone,NA,Other,Novelis
2017-Apr-30 22:30:38,2017-Apr-30 22:56:38,,Hardware,Network Device Issue,IT Network L2,INC,Phone,Other,Other,Novelis
2017-Apr-30 22:19:47,2017-Apr-30 22:32:06,NNA/Corp - Atlanta HQ,Software,Technical Support - Technical analysis,IT APP Global SAP BI L2,INC,Phone,NA,Other,Novelis
2017-Apr-30 22:10:10,2017-Apr-30 22:27:26,NNA/Corp - Atlanta HQ,Software,VPN - Install,IT Service Desk NNA L1,INC,Phone,NA,SD,Novelis
2017-Apr-30 21:37:58,2017-Apr-30 21:46:41,NA - YeongJu,Software,VPN - Troubleshoot,IT Service Desk NNA L1,INC,Phone,AS,SD,Novelis
2017-Apr-30 18:04:55,2017-Apr-30 18:23:22,NSA - Pinda,Software,VPN - Configuration,IT Service Desk NSA L1,INC,Phone,SA,SD,Novelis
2017-Apr-30 17:56:30,2017-Apr-30 18:06:10,NNA - Terre Haute,Software,Active Directory - Password Reset,IT Service Desk NNA L1,INC,Phone,NA,SD,Novelis
2017-Apr-30 17:15:56,2017-May-01 14:44:25,NNA - Oswego,Catalog,Metal Materials,SAP Oswego Plant Controllers,TASK,Phone,NA,Other,Novelis
2017-Apr-30 16:52:32,2017-May-01 12:17:16,NNA/Corp - Atlanta HQ,Catalog,Metal Materials,SAP Oswego Plant Controllers,TASK,Phone,NA,Other,Novelis
2017-Apr-30 16:40:17,2017-Apr-30 16:45:01,NSA - Pinda,Software,Outlook - Configuration,IT Service Desk NSA L1,INC,Phone,SA,SD,Novelis
2017-Apr-30 16:33:59,2017-Apr-30 20:56:47,,Hardware,Network Device Issue,IT Network L2,INC,Phone,Other,Other,Novelis
2017-Apr-30 16:22:48,2017-Apr-30 16:24:57,NSA - Pinda,Software,Windows Configuration,IT Service Desk NSA L1,INC,Phone,SA,SD,Novelis
2017-Apr-30 14:54:17,2017-Apr-30 17:26:37,NSA - Sao Paulo,Software,VPN - Add Credentials,IT Service Desk NNA L1,INC,Phone,SA,SD,Novelis
2017-Apr-30 13:55:41,2017-Apr-30 14:13:43,NNA - Oswego,Software,Active Directory - Password Reset,IT Service Desk NNA L1,INC,Phone,NA,SD,Novelis
2017-Apr-30 13:35:10,2017-May-01 05:17:13,NNA/Corp - Atlanta HQ,Catalog,Metal Materials,SAP Kingston Plant Controllers,TASK,Phone,NA,Other,Novelis
2017-Apr-30 12:15:21,2017-Apr-30 12:19:25,NNA/Corp - Atlanta HQ,Software,Active Directory - Password Reset,IT Service Desk NNA L1,INC,Phone,NA,SD,Novelis
2017-Apr-30 11:38:58,2017-May-01 14:33:15,NNA/Corp - Atlanta HQ,Software,Email - Spam/Phishing Email,IT Service Desk PhishMe L1,INC,Email,NA,SD,Novelis
2017-Apr-30 11:38:55,2017-May-01 16:38:24,NNA/Corp - Atlanta HQ,Software,Email - Spam/Phishing Email,IT Messaging L2,INC,Email,NA,BS,Novelis
2017-Apr-30 10:53:56,2017-Apr-30 11:14:57,NSA - Pinda,Software,Windows Configuration,IT Service Desk NSA L1,INC,Phone,SA,SD,Novelis
2017-Apr-30 10:48:44,2017-Apr-30 10:58:41,NSA - Pinda,Software,Windows Configuration,IT Service Desk NSA L1,INC,Phone,SA,SD,Novelis
2017-Apr-30 10:32:21,2017-May-01 03:39:57,NNA/Corp - Atlanta HQ,Catalog,Employee and Contractor Off Boarding,IT Messaging L2,TASK,Phone,NA,BS,Novelis
2017-Apr-30 10:32:21,2017-May-01 11:53:32,NNA/Corp - Atlanta HQ,Catalog,Employee and Contractor Off Boarding,IT Desktop Atlanta L2,TASK,Phone,NA,DS,Novelis
2017-Apr-30 10:21:30,2017-Apr-30 15:08:22,NSA - Sao Paulo,Software,Software How to,IT Service Desk NSA L1,INC,Phone,SA,SD,Novelis
2017-Apr-30 09:59:55,2017-May-02 03:32:42,NSA - Pinda,Software,Novelis Specific Software - Software Iss,IT App NNA Cap Forms L2,INC,Phone,SA,Other,Novelis
2017-Apr-30 09:25:31,2017-May-01 10:08:37,NNA - Kennesaw R&T,Software,Novelis Specific Software - Software Iss,IT Desktop Kennesaw L2,INC,Self-service,NA,DS,Novelis
2017-Apr-30 09:15:59,2017-Apr-30 09:17:42,NSA - Pinda,Others,Status Check,IT Service Desk NSA L1,INC,Phone,SA,SD,Novelis
2017-Apr-30 09:07:18,2017-May-08 11:02:50,NNA/Corp - Atlanta HQ,Catalog,Vendor Master Create/Change,SAP Procurement Master Data Team,TASK,Phone,NA,Other,Novelis
2017-Apr-30 09:07:16,,NNA/Corp - Atlanta HQ,Catalog,Vendor Master Create/Change,SAP Procurement Master Data Team,TASK,Phone,NA,Other,Novelis
2017-Apr-30 09:06:41,2017-May-01 04:41:29,,Hardware,Network Device Issue,IT Network L2,INC,Phone,Other,Other,Novelis
2017-Apr-30 08:46:12,2017-May-02 09:00:25,NSA - Pinda,Software,Oracle - All Other Issues,IT App NSA Order to Cash L2,INC,Phone,SA,Other,Novelis
2017-Apr-30 08:36:40,2017-May-01 03:35:23,NNA/Corp - Atlanta HQ,Catalog,Employee and Contractor Off Boarding,IT Messaging L2,TASK,Phone,NA,BS,Novelis
2017-Apr-30 08:36:40,2017-May-01 11:49:44,NNA/Corp - Atlanta HQ,Catalog,Employee and Contractor Off Boarding,IT Desktop Atlanta L2,TASK,Phone,NA,DS,Novelis
2017-Apr-30 08:17:06,2017-Apr-30 08:27:59,NSA - Pinda,Software,Windows Configuration,IT Service Desk NSA L1,INC,Phone,SA,SD,Novelis
2017-Apr-30 08:02:57,2017-Apr-30 09:14:14,NSA - Pinda,Software,VPN - Troubleshoot,IT Service Desk NSA L1,INC,Phone,SA,SD,Novelis
2017-Apr-30 08:01:14,,,Hardware,Network Device Issue,IT Wireless L2,INC,Phone,Other,Other,Novelis
2017-Apr-30 07:08:30,2017-May-02 03:18:07,NE - Sierre,Catalog,Employee and Contractor Off Boarding,IT Messaging L2,TASK,Phone,EU,BS,Novelis
2017-Apr-30 07:08:30,2017-May-04 02:58:12,NE - Sierre,Catalog,Employee and Contractor Off Boarding,IT Desktop Sierre L2,TASK,Phone,EU,DS,Novelis
2017-Apr-30 07:08:30,2017-May-02 18:24:32,NE - Sierre,Catalog,Employee and Contractor Off Boarding,IT FIM AD Request Service Desk L2,TASK,Phone,EU,BS,Novelis
2017-Apr-30 06:56:04,2017-May-05 04:55:39,NE - Zurich,Software,VPN - Troubleshoot,IT Service Desk NNA L1,INC,Self-service,EU,SD,Novelis
2017-Apr-30 06:51:02,,NSA - Pinda,Software,Email - Spam/Phishing Email,IT Security L3,INC,Email,SA,BS,Novelis
2017-Apr-30 04:55:07,2017-May-03 10:13:14,NSA - Pinda,Software,Novelis Specific Software - Data Issue,IT App NSA Plan to Produce L2,INC,Phone,SA,Other,Novelis
2017-Apr-30 04:45:57,,NE - Ohle,Catalog,Software Installation,IT Service Desk NNA L1,TASK,Phone,EU,SD,Novelis
2017-Apr-30 03:24:27,2017-Apr-30 03:28:22,NNA - Kingston,Others,Status Check Incident,IT Service Desk NNA L1,INC,Phone,NA,SD,Novelis
2017-Apr-30 03:02:09,2017-Apr-30 03:43:35,NNA - Kingston,Software,Novelis Specific Software - Software Iss,IT App NNA KIT Shopfloor L2,INC,Phone,NA,Other,Novelis
